_crt0_entry start_advancing_sim
_ZN7ChibiOS7Storage10read_blockEPvtj storage_read_block *
_ZN7ChibiOS7Storage11write_blockEtPKvj storage_write_block *
hrt_micros64 hrt_micros64 *
_ZN6AP_HAL6microsEv micros32 *
_ZN7ChibiOS8AnalogIn13board_voltageEv adc_voltage *
_ZN7ChibiOS8AnalogIn17servorail_voltageEv adc_voltage *
_ZN7ChibiOS8RCOutput5writeEht write_channel
_ZN6AP_HAL6Device14read_registersEhPhm ins_block_read *
_ZN7Compass10configuredEPch compass_configure *
_ZN30AP_HMC5843_BusDriver_HALDevice10block_readEhPhm compass_read_block *
stGetCounter chibiOS_tick_handler *
_ZN3GCS26create_gcs_mavlink_backendERN6AP_HAL10UARTDriverE create_gcs_mavlink_backend_v470
_ZN10AP_Vehicle5setupEv flight_loop_probe vehicle_setup
_ZN8AP_Param21setup_sketch_defaultsEv flight_loop_probe param_defaults
_ZN16AP_SerialManager12init_consoleEv flight_loop_probe serial_console
_ZN8AP_Param14check_var_infoEv flight_loop_probe param_check
_ZN6Copter15load_parametersEv flight_loop_probe load_parameters
_ZN10AP_Vehicle15load_parametersER9AP_ParamTIsL11ap_var_type2EEt flight_loop_probe vehicle_load_parameters
_ZN14StorageManager5eraseEv flight_loop_probe storage_erase
_ZN8AP_Param9erase_allEv flight_loop_probe param_erase_all
_ZN8AP_Param8load_allEv flight_loop_probe param_load_all
_ZN8AP_Param20reload_defaults_fileEb flight_loop_probe param_reload_defaults
_ZN8AP_Param18load_defaults_fileEPKcb.part.0 flight_loop_probe param_load_defaults_file
_ZN7ChibiOS9Scheduler19register_io_processE7FunctorIvJEE flight_loop_probe register_io_process
_ZN8AP_Param13convert_classEtPvPKNS_9GroupInfoEtbb flight_loop_probe param_convert_class
_ZN8AP_Param18convert_g2_objectsEPKvPKNS_18G2ObjectConversionEh flight_loop_probe param_convert_g2
_ZN8AP_Param24convert_toplevel_objectsEPKNS_24TopLevelObjectConversionEh flight_loop_probe param_convert_top
_ZN8AP_Param22convert_old_parametersEPKNS_14ConversionInfoEhh flight_loop_probe param_convert_old
_ZN8AP_Param29convert_old_parameters_scaledEPKNS_14ConversionInfoEhfh flight_loop_probe param_convert_scaled
_ZN12AP_Scheduler4initEPKNS_4TaskEhm flight_loop_probe scheduler_init
_ZN3GCS4initEv flight_loop_probe gcs_init
_ZN16AP_SerialManager4initEv flight_loop_probe serial_init
_ZN14AP_BoardConfig4initEv flight_loop_probe board_init
_ZN9AP_Logger4initERK9AP_ParamTIlL11ap_var_type3EEPK12LogStructureh flight_loop_probe logger_init
_ZN6Copter14init_ardupilotEv flight_loop_probe copter_init
_ZN7AP_Baro4initEv flight_loop_probe barometer_init
_ZN3GCS11setup_uartsEv flight_loop_probe gcs_setup_uarts
_ZN6Copter10init_rc_inEv flight_loop_probe rc_input_init
_ZN6Copter11init_rc_outEv flight_loop_probe rc_output_init
_ZN6AP_GPS4initEv flight_loop_probe gps_init
_ZN7Compass4initEv flight_loop_probe compass_init
_ZN7AP_Baro9calibrateEb flight_loop_probe barometer_calibrate
_ZN6Copter18startup_INS_groundEv flight_loop_probe ins_ground_start
_ZN7AP_AHRS4initEv flight_loop_probe ahrs_init
_ZN17AP_InertialSensor4initEt flight_loop_probe inertial_sensor_init
_ZN7AP_AHRS5resetEv flight_loop_probe ahrs_reset
_ZN10AP_Vehicle4loopEv flight_loop_probe vehicle_loop
_ZN12AP_Scheduler4loopEv flight_loop_probe scheduler_loop
_ZN6Copter24run_rate_controller_mainEv flight_loop_probe rate_controller
_ZN3GCS9send_textE12MAV_SEVERITYPKcz gcs_send_text
_ZN3GCS10send_textvE12MAV_SEVERITYPKcSt9__va_list gcs_send_text
_ZN11GCS_MAVLINK11send_bannerEv gcs_send_banner_once *
_ZN6AP_HAL10UARTDriver4readEv gcs_read *
_ZN6AP_HAL10UARTDriver9availableEv uart_bytes_available *
_mav_finalize_message_chan_send gcs_send_mavlink_message *
0x815ef9e raise_periodic_irq 66
0x8037d7c gps_get_type_mavlink
_ZN13AP_Filesystem4readEiPvm ap_fs_read *
_ZN13AP_Filesystem4openEPKcib ap_fs_open *
_ZN13AP_Filesystem5fsyncEi ap_fs_fsync *
_ZN13AP_Filesystem5writeEiPKvm ap_fs_write *
_ZN13AP_Filesystem5closeEi ap_fs_close *
_ZN6Copter15allocate_motorsEv copter_allocate_motors 0x5398
